6.366327272727273,US Dollar,Chinese Yuan
9.275460272727273,US Dollar,Moroccan Dirham
1.3542804545454543,British pound,US Dollar
1.1949080909090908,British pound,Euro
10.561058181818183,British pound,Hong Kong Dollar
8.625494454545453,British pound,Chinese Yuan
12.560553636363636,British pound,Moroccan Dirham
0.7886296363636363,Canadian Dollar,US Dollar
0.5822152727272726,Canadian Dollar,British pound
0.6957759090909091,Canadian Dollar,Euro
6.148927818181818,Canadian Dollar,Hong Kong Dollar
5.023186545454546,Canadian Dollar,Chinese Yuan
7.312943818181819,Canadian Dollar,Moroccan Dirham
1.1335522727272727,Euro,US Dollar
0.8368931818181817,Euro,British pound
8.838047727272729,Euro,Hong Kong Dollar
7.225009090909091,Euro,Chinese Yuan
10.511852727272727,Euro,Moroccan Dirham
0.019520581818181823,Philippines Peso,US Dollar
0.014421118181818184,Philippines Peso,British pound
0.017228618181818183,Philippines Peso,Euro
0.15226645454545454,Philippines Peso,Hong Kong Dollar
0.12427418181818183,Philippines Peso,Chinese Yuan
0.18113754545454547,Philippines Peso,Moroccan Dirham
0.1282523636363636,Hong Kong Dollar,US Dollar
0.09468832727272726,Hong Kong Dollar,British pound
0.11314781818181818,Hong Kong Dollar,Euro
0.8168376363636363,Hong Kong Dollar,Chinese Yuan
1.1893805454545454,Hong Kong Dollar,Moroccan Dirham
0.15707681818181818,Chinese Yuan,US Dollar
0.11593754545454545,Chinese Yuan,British pound
0.1384090909090909,Chinese Yuan,Euro
1.2242353636363636,Chinese Yuan,Hong Kong Dollar
1.4562412727272724,Chinese Yuan,Moroccan Dirham
0.10781227272727273,Moroccan Dirham,US Dollar
0.07961574545454546,Moroccan Dirham,British pound
0.09513218181818182,Moroccan Dirham,Euro
0.8407802727272727,Moroccan Dirham,Hong Kong Dollar
0.6867070909090909,Moroccan Dirham,Chinese Yuan
0.1100401818181818,Swedish krona,US Dollar
0.08129238181818181,Swedish krona,British pound
0.09713706363636362,Swedish krona,Euro
0.8583196363636364,Swedish krona,Hong Kong Dollar
0.7005483636363636,Swedish krona,Chinese Yuan
1.020672909090909,Swedish krona,Moroccan Dirham
0.113019,Norwegian Kroner,US Dollar
0.08344072727272729,Norwegian Kroner,British pound
0.09972309090909091,Norwegian Kroner,Euro
0.8812536363636364,Norwegian Kroner,Hong Kong Dollar
0.7195145454545454,Norwegian Kroner,Chinese Yuan
1.0483047272727273,Norwegian Kroner,Moroccan Dirham
0.15239072727272726,Danish Krone,US Dollar
0.11251190909090908,Danish Krone,British pound
0.13443818181818185,Danish Krone,Euro
1.1881801818181819,Danish Krone,Hong Kong Dollar
0.970548909090909,Danish Krone,Chinese Yuan
1.4134969999999998,Danish Krone,Moroccan Dirham
1.0896032727272726,Swiss Franc,US Dollar
0.8044286363636363,Swiss Franc,British pound
0.9612040909090909,Swiss Franc,Euro
8.494808272727271,Swiss Franc,Hong Kong Dollar
6.939414090909091,Swiss Franc,Chinese Yuan
10.104501818181818,Swiss Franc,Moroccan Dirham
0.04882247272727272,Mexican Peso,US Dollar
0.03605451818181818,Mexican Peso,British pound
0.04307021818181818,Mexican Peso,Euro
0.380766,Mexican Peso,Hong Kong Dollar
0.31082054545454546,Mexican Peso,Chinese Yuan
0.45284990909090916,Mexican Peso,Moroccan Dirham
0.008652846363636363,Japanese Yen,US Dollar
0.006389132727272729,Japanese Yen,British pound
0.00763324090909091,Japanese Yen,Euro
0.06746790909090909,Japanese Yen,Hong Kong Dollar
0.0551058090909091,Japanese Yen,Chinese Yuan
0.08025001818181819,Japanese Yen,Moroccan Dirham
0.06327527272727272,South African Rand,US Dollar
0.04672566363636363,South African Rand,British pound
0.055819345454545456,South African Rand,Euro
0.49347318181818184,South African Rand,Hong Kong Dollar
0.402624,South African Rand,Chinese Yuan
0.5866441818181817,South African Rand,Moroccan Dirham
0.7208586363636363,Australian Dollar,US Dollar
0.5323350909090909,Australian Dollar,British pound
0.636074,Australian Dollar,Euro
5.621563818181818,Australian Dollar,Hong Kong Dollar
4.59146518181818,Australian Dollar,Chinese Yuan
6.686295272727273,Australian Dollar,Moroccan Dirham
0.2722525454545455,United Arab Emirates Dirham,US Dollar
0.20095136363636365,United Arab Emirates Dirham,British pound
0.24019300000000002,United Arab Emirates Dirham,Euro
2.1228059999999997,United Arab Emirates Dirham,Hong Kong Dollar
1.7332472727272725,United Arab Emirates Dirham,Chinese Yuan
2.524912272727273,United Arab Emirates Dirham,Moroccan Dirham
0.03614609090909091,Taiwan Dollar,US Dollar
0.026694945454545458,Taiwan Dollar,British pound
0.03189521818181818,Taiwan Dollar,Euro
0.28190927272727273,Taiwan Dollar,Hong Kong Dollar
0.2301691818181818,Taiwan Dollar,Chinese Yuan
0.33531018181818184,Taiwan Dollar,Moroccan Dirham
0.2385291818181818,Malaysian Ringgit,US Dollar
0.17610900000000002,Malaysian Ringgit,British pound
0.21099536363636365,Malaysian Ringgit,Euro
1.8622578181818183,Malaysian Ringgit,Hong Kong Dollar
1.519295909090909,Malaysian Ringgit,Chinese Yuan
2.2171384545454544,Malaysian Ringgit,Moroccan Dirham
6.988904545454545e-05,Indonesian Rupiah,US Dollar
5.158241818181818e-05,Indonesian Rupiah,British pound
6.171812727272728e-05,Indonesian Rupiah,Euro
0.0005442555454545455,Indonesian Rupiah,Hong Kong Dollar
0.00044472063636363633,Indonesian Rupiah,Chinese Yuan
0.0006481442727272728,Indonesian Rupiah,Moroccan Dirham
0.7381045454545454,Singapore Dollar,US Dollar
0.5451666363636363,Singapore Dollar,British pound
0.6513775454545455,Singapore Dollar,Euro
5.756839,Singapore Dollar,Hong Kong Dollar
4.700665272727272,Singapore Dollar,Chinese Yuan
6.8462307272727285,Singapore Dollar,Moroccan Dirham
0.013444818181818181,Indian Rupee,US Dollar
0.009932524545454546,Indian Rupee,British pound
0.011870909090909092,Indian Rupee,Euro
0.10494545454545455,Indian Rupee,Hong Kong Dollar
0.08565178181818182,Indian Rupee,Chinese Yuan
0.12470681818181818,Indian Rupee,Moroccan Dirham
0.009706339999999999,Argentine Peso,US Dollar
0.007167411818181818,Argentine Peso,British pound
0.008563490909090908,Argentine Peso,Euro
0.07568482727272728,Argentine Peso,Hong Kong Dollar
0.061793545454545455,Argentine Peso,Chinese Yuan
0.09002507272727273,Argentine Peso,Moroccan Dirham
0.17725445454545458,Brazilian Real,US Dollar
0.13087018181818183,Brazilian Real,British pound
0.15636845454545456,Brazilian Real,Euro
1.3824356363636363,Brazilian Real,Hong Kong Dollar
1.1284548181818184,Brazilian Real,Chinese Yuan
1.6437823636363633,Brazilian Real,Moroccan Dirham
0.6792540909090908,New Zealand Dollar,US Dollar
0.501494,New Zealand Dollar,British pound
0.5992496363636364,New Zealand Dollar,Euro
5.295399,New Zealand Dollar,Hong Kong Dollar
4.323744454545455,New Zealand Dollar,Chinese Yuan
6.29891,New Zealand Dollar,Moroccan Dirham
0.5796161818181818,Bulgarian Lev,US Dollar
0.4277582727272726,Bulgarian Lev,British pound
0.5110539090909091,Bulgarian Lev,Euro
4.5167186363636365,Bulgarian Lev,Hong Kong Dollar
3.689335272727273,Bulgarian Lev,Chinese Yuan
5.374598,Bulgarian Lev,Moroccan Dirham
0.0031213881818181813,Hungarian Forint,US Dollar
0.0023046363636363637,Hungarian Forint,British pound
0.002753760909090909,Hungarian Forint,Euro
0.02433914545454546,Hungarian Forint,Hong Kong Dollar
0.019872127272727275,Hungarian Forint,Chinese Yuan
0.028948099999999997,Hungarian Forint,Moroccan Dirham
4.3941427272727275e-05,Vietnamese dong,US Dollar
3.244122727272727e-05,Vietnamese dong,British pound
3.876562727272727e-05,Vietnamese dong,Euro
0.0003426098181818182,Vietnamese dong,Hong Kong Dollar
0.00027974645454545454,Vietnamese dong,Chinese Yuan
0.0004075770909090909,Vietnamese dong,Moroccan Dirham
0.0008362407272727271,South - Korean Won,US Dollar
0.0006173877272727272,South - Korean Won,British pound
0.0007377422727272727,South - Korean Won,Euro
0.006520284545454545,South - Korean Won,Hong Kong Dollar
0.0053238318181818185,South - Korean Won,Chinese Yuan
0.007755937272727272,South - Korean Won,Moroccan Dirham
0.5403899999999999,Philippines Peso,Taiwan Dollar
0.0819399,Philippines Peso,Malaysian Ringgit
279.55843636363636,Philippines Peso,Indonesian Rupiah
0.026468036363636368,Philippines Peso,Singapore Dollar
1.4527195454545454,Philippines Peso,Indian Rupee
2.013639181818182,Philippines Peso,Argentine Peso
0.11017609090909092,Philippines Peso,Brazilian Real
0.03370478181818182,Philippines Peso,Bulgarian Lev
6.2439562727272735,Philippines Peso,Hungarian Forint
444.54664545454557,Philippines Peso,Vietnamese dong
23.368054545454548,Philippines Peso,South - Korean Won
0.16259554545454546,Hong Kong Dollar,Canadian Dollar
6.565264363636363,Hong Kong Dollar,Philippines Peso
1.1643387272727272,Hong Kong Dollar,Swedish krona
1.1334513636363637,Hong Kong Dollar,Norwegian Kroner
0.8415158181818181,Hong Kong Dollar,Danish Krone
0.11769363636363638,Hong Kong Dollar,Swiss Franc
